TCocktailZenNewOrleans
v7
r0
t300480391.491194
cCheck dependencies
cCpResource build/Debug-iphoneos/CocktailZenNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe.png" "Absinthe Frappe.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png" "Absinthe Frappe-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Bar UnCommon.png" "Bar UnCommon.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Carousel Bar.png" "Carousel Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75.png" "French 75.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Arnaud's French 75.png" "Arnaud's French 75.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone.png" "Hotel Monteleone.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House Made Ingredients.png" "House Made Ingredients.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients sm-1.png" "House made ingredients sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris.png Iris.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris Sign.png" "Iris Sign.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign sm-1.png" "Iris sign sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon Exterior.png" "Maison Bourbon Exterior.png"
