TWickedWalksSavannah
v7
r0
t304048376.080340
cCheck dependencies
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed9.png PinDRed9.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/iTunesArtwork.png iTunesArtwork.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/1790 Inn header-1.png" "1790 Inn header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/1790 Inn.png" "1790 Inn.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/1790 Sign sm-1.png" "1790 Sign sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/1790 Sign.png" "1790 Sign.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Cemetery Gate.png" "Cemetery Gate.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Cemetery Gates sm-1.png" "Cemetery Gates sm-1.png"
