TCocktailZenDC
v7
r0
t303447378.284106
cCheck dependencies
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed6.png PinDRed6.png
