TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed9.png PinDRed9.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed10.png PinDRed10.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed11.png PinDRed11.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed12.png PinDRed12.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed13.png PinDRed13.png
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphoneos/WickedWalksKeyWest.app/nolac5.mp3 nolac5.mp3
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon.png Icon.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Gene Otto.png" "Gene Otto.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Robert the Doll.png" "Robert the Doll.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Carl Tanzler.png" "Carl Tanzler.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Elena, 7 years post mortem.png" "Elena, 7 years post mortem.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Elena, on display.png" "Elena, on display.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry.png" "William Curry.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/La Concha header.png" "La Concha header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/La Concha sunset sm-1-2.png" "La Concha sunset sm-1-2.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/La Concha sunset.png" "La Concha sunset.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/La Concha interior sm.png" "La Concha interior sm.png"
