TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies
cProcessInfoPlistFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed8.png PinDRed8.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Playbutton.png Playbutton.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/pausebutton.png pausebutton.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/bp_btn1.png bp_btn1.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/bp_btn2.png bp_btn2.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/volume_up.png volume_up.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Infobutton.png Infobutton.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/DSC_0183-bw2.png DSC_0183-bw2.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed9.png PinDRed9.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed10.png PinDRed10.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed11.png PinDRed11.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed12.png PinDRed12.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed13.png PinDRed13.png
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Atlantico header-1.png" "Atlantico header-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Cafe Atlantico.png" "Cafe Atlantico.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille header-1.png" "Capital Grille header-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille.png" "Capital Grille.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard header-1.png" "Central Michel Richard header-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard.png" "Central Michel Richard.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Chinatown Gate.png" "Chinatown Gate.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Chinatown Gate sm-1.png" "Chinatown Gate sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Co Co Sala header-1.png" "Co Co Sala header-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Co Co Sala.png" "Co Co Sala.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/CoCojito.png CoCojito.png
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/CoCojito sm-1.png" "CoCojito sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Dark 'n Stormy.png" "Dark 'n Stormy.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Dark 'n stormy sm-1.png" "Dark 'n stormy sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Fuji Island.png" "Fuji Island.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Fuji Island sm-1.png" "Fuji Island sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Andres Gin & Tonic.png" "Andres Gin & Tonic.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Gallery_Place.jpg Gallery_Place.jpg
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Jaleo Bar.png" "Jaleo Bar.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Jaleo bar sm-1.png" "Jaleo bar sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Jaleo header-1.png" "Jaleo header-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Jaleo Interior.png" "Jaleo Interior.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Jaleo inside sm-1.png" "Jaleo inside sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Jaleo.png Jaleo.png
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/La Fee Verte.png" "La Fee Verte.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/La Fee Verte sm-1.png" "La Fee Verte sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable3.png nolactable3.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable2.png nolactable2.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable1.png nolactable1.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable7.png nolactable7.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable4.png nolactable4.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable8.png nolactable8.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable5.png nolactable5.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable9.png nolactable9.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable6.png nolactable6.png
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Manet Zola Portrait, 1868.png" "Manet Zola Portrait, 1868.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Manet portrait of Zola, 1868, sm-1.png" "Manet portrait of Zola, 1868, sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Mojito de Uvas.png" "Mojito de Uvas.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Mojito de Uvas sm-1.png" "Mojito de Uvas sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Oscar Wilde.png" "Oscar Wilde.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Oscar Wilde sm-1.png" "Oscar Wilde sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Oya header-1.png" "Oya header-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Oya.png Oya.png
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Pimm's Cup sm-1.png" "Pimm's Cup sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Pimm's No. 1 Cup-1.png" "Pimm's No. 1 Cup-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Poste Exterior.png" "Poste Exterior.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Poste exterior sm-1.png" "Poste exterior sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Poste.png Poste.png
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/PS 7's header-1.png" "PS 7's header-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/PS 7's.png" "PS 7's.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable8.png recipetable8.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable2.png recipetable2.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable9.png recipetable9.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable1.png recipetable1.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable3.png recipetable3.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable6.png recipetable6.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable10.png recipetable10.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable7.png recipetable7.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable5.png recipetable5.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/recipetable4.png recipetable4.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Sidecar.png Sidecar.png
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Sidecar sm-1.png" "Sidecar sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Soju cosmopolitan lg-1.png" "Soju cosmopolitan lg-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Soju cosmopolitan sm-1.png" "Soju cosmopolitan sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Stoli Doli.png" "Stoli Doli.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Stoli Doli sm-1.png" "Stoli Doli sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/White Knight.png" "White Knight.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/White Knight sm-1.png" "White Knight sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Zola Exterior.png" "Zola Exterior.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Zola exterior sm-1.png" "Zola exterior sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Zola header-1.png" "Zola header-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Zola.png Zola.png
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/RecipeIcon10.png RecipeIcon10.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac9.mp3 nolac9.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/iTunesArtwork.png iTunesArtwork.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon-Small.png Icon-Small.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon-Small-50.png Icon-Small-50.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/main.o /Users/Diane/Desktop/CocktailZenDC/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/mapViewController.o /Users/Diane/Desktop/CocktailZenDC/mapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenDC/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/CocktailZenDC/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
