TCocktailZenNewOrleans
v7
r0
t301197088.613846
cCheck dependencies
cProcessInfoPlistFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PinDRed8.png PinDRed8.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/pausebutton.png pausebutton.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/volume_up.png volume_up.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Infobutton.png Infobutton.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Absinthe Frappe.png" "Absinthe Frappe.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png" "Absinthe Frappe-1-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Bar UnCommon.png" "Bar UnCommon.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Carousel Bar.png" "Carousel Bar.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/French 75.png" "French 75.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Arnaud's French 75.png" "Arnaud's French 75.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Hotel Monteleone.png" "Hotel Monteleone.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/House Made Ingredients.png" "House Made Ingredients.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/House made ingredients sm-1.png" "House made ingredients sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Iris.png Iris.png
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Iris Sign.png" "Iris Sign.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Iris sign sm-1.png" "Iris sign sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon Exterior.png" "Maison Bourbon Exterior.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon exterior sm-1.png" "Maison Bourbon exterior sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon.png" "Maison Bourbon.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep sm-1.png" "Mint Julep sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep.png" "Mint Julep.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Balcony.png" "Muriel's Balcony.png"
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's.png Muriel's.png
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge.png" "Muriel's Seance Lounge.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png" "Muriel's Seance Lounge sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's sm-1.png" "Muriel's sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust.png" "Napoleon Bust.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png" "Napoleon Bust sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934.png" "Napoleon House 1934.png"
