TCocktailZenDC
v7
r0
t303357074.014300
cCheck dependencies
cCpResource build/Debug-iphoneos/CocktailZenDC.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
