TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies
cProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Playbutton.png Playbutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/pausebutton.png pausebutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/bp_btn1.png bp_btn1.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/bp_btn2.png bp_btn2.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/volume_up.png volume_up.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Infobutton.png Infobutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed9.png PinDRed9.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header1.png Header1.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon2x.png Icon2x.png
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/iTunes Artwork.png" "iTunes Artwork.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Inn header-1.png" "1790 Inn header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Inn.png" "1790 Inn.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Sign sm-1.png" "1790 Sign sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Sign.png" "1790 Sign.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Cemetery Gate.png" "Cemetery Gate.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Cemetery Gates sm-1.png" "Cemetery Gates sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Church through branches.png" "Church through branches.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Civil War Savannah.png" "Civil War Savannah.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Colonial Park Cemetery.png" "Colonial Park Cemetery.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Davenport header-1.png" "Davenport header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Davenport House.png" "Davenport House.png"
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/DSC_0243_054_edited-1.jpg DSC_0243_054_edited-1.jpg
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Duellist's marker sm-1.png" "Duellist's marker sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Duellist's marker.png" "Duellist's marker.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/J Habersham Jr-sm.png" "J Habersham Jr-sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/J Habersham Jr.png" "J Habersham Jr.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/James Oglethorpe sm-1.png" "James Oglethorpe sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/James Oglethorpe.png" "James Oglethorpe.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Juliette Low House.png" "Juliette Low House.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Juliette Low-sm.png" "Juliette Low-sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Juliette Low.png" "Juliette Low.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Kehoe house header-1.png" "Kehoe house header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Kehoe House.png" "Kehoe House.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Lafitte pirateship.png" "Lafitte pirateship.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Moon River header-1.png" "Moon River header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Moon River upstairs 2 sm-1.png" "Moon River upstairs 2 sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Moon River upstairs 2.png" "Moon River upstairs 2.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Moon River upstairs sm-1.png" "Moon River upstairs sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Moon River upstairs.png" "Moon River upstairs.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Moon River Brewing Co.png" "Moon River Brewing Co.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Muir altered headstone sm-1.png" "Muir altered headstone sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Muir altered headstone.png" "Muir altered headstone.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Old Pink House sign sm-1.png" "Old Pink House sign sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Olde Pink House entrance.png" "Olde Pink House entrance.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Old Savannah-1.png" "Old Savannah-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Olde Pink House Header.png" "Olde Pink House Header.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Olde Pink House.png" "Olde Pink House.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Onesime Legriel sm-1.png" "Onesime Legriel sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Onesime Legriel.png" "Onesime Legriel.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Pirate's House header-1.png" "Pirate's House header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Pirate's House outside sm-1.png" "Pirate's House outside sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Pirate's House outside.png" "Pirate's House outside.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/The Pirate's House.png" "The Pirate's House.png"
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable1.png nolactable1.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable2.png nolactable2.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable3.png nolactable3.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable4.png nolactable4.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable5.png nolactable5.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable6.png nolactable6.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable7.png nolactable7.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable8.png nolactable8.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable9.png nolactable9.png
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Six Pence Pub header-1.png" "Six Pence Pub header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Six Pence Pub.png" "Six Pence Pub.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island art sm.png" "Treasure Island art sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island art.png" "Treasure Island art.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island book cover.png" "Treasure Island book cover.png"
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac9.mp3 nolac9.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac8.mp3 nolac8.mp3
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Colonial Cemetery Entrance sm-1.png" "Colonial Cemetery Entrance sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Colonial Cemetery Entrance.png" "Colonial Cemetery Entrance.png"
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/main.o /Users/Diane/Desktop/WickedWalksSavannah/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/mapViewController.o /Users/Diane/Desktop/WickedWalksSavannah/mapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/WickedWalksSavannah normal i386
cGenerateDSYMFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app.dSYM /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/WickedWalksSavannah
cTouch /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C60B8290000000000000132
t1281407017
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/WickedWalksSavannah/1790 Inn header-1.png
c000000004C5CCA2F000000000002328F
t1281149487
s144015

N/Users/Diane/Desktop/WickedWalksSavannah/1790 Inn.png
c000000004C5F6C800000000000042120
t1281322112
s270624

N/Users/Diane/Desktop/WickedWalksSavannah/1790 Sign sm-1.png
c000000004C5CCB1E0000000000027E17
t1281149726
s163351

N/Users/Diane/Desktop/WickedWalksSavannah/1790 Sign.png
c000000004C5CCAFD0000000000039CC2
t1281149693
s236738

N/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m
c000000004C69E23000000000000006CE
t1282007600
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
c000000004C69E21400000000000080FD
t1282007572
s33021

N/Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m
c000000004C69CBBE000000000000058C
t1282001854
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/WickedWalksSavannah/Cemetery Gate.png
c000000004C5AE2640000000000054388
t1281024612
s344968

