TCocktailZenDC
v7
r0
t303445946.707624
cCheck dependencies
cProcessInfoPlistFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed1.png PinDRed1.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed2.png PinDRed2.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed3.png PinDRed3.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed4.png PinDRed4.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed5.png PinDRed5.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed6.png PinDRed6.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed7.png PinDRed7.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed8.png PinDRed8.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Playbutton.png Playbutton.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/pausebutton.png pausebutton.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/bp_btn1.png bp_btn1.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/bp_btn2.png bp_btn2.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/volume_up.png volume_up.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Infobutton.png Infobutton.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed9.png PinDRed9.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed10.png PinDRed10.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed11.png PinDRed11.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed12.png PinDRed12.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed13.png PinDRed13.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Atlantico header-1.png" "Atlantico header-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Cafe Atlantico.png" "Cafe Atlantico.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Capital Grille header-1.png" "Capital Grille header-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Capital Grille.png" "Capital Grille.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Central Michel Richard header-1.png" "Central Michel Richard header-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Central Michel Richard.png" "Central Michel Richard.png"
