TWickedWalksKeyWest
v7
r0
t305206414.531169
cCheck dependencies
cProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed8.png PinDRed8.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Playbutton.png Playbutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/pausebutton.png pausebutton.png
