TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
cProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/MainWindow.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageTwoViewController.xib"
cCopyStringsFile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed8.png PinDRed8.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Playbutton.png Playbutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/pausebutton.png pausebutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn1.png bp_btn1.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn2.png bp_btn2.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/volume_up.png volume_up.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Infobutton.png Infobutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/MapViewIcon.png MapViewIcon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.xib"
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed9.png PinDRed9.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed10.png PinDRed10.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed11.png PinDRed11.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed12.png PinDRed12.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed13.png PinDRed13.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable1.png nolactable1.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable2.png nolactable2.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable3.png nolactable3.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable4.png nolactable4.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable5.png nolactable5.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable6.png nolactable6.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable7.png nolactable7.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable8.png nolactable8.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Header1.png Header1.png
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery-1-1.png" "Unitarian Church cemetery-1-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery.png" "Unitarian Church cemetery.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior sm-1.png" "Unitarian Church exterior sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior-1.png" "Unitarian Church exterior-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/White Pt Gardens - hanging trees.png" "White Pt Gardens - hanging trees.png"
